almanca test uygulaması yapacam. 
6 sekmeden oluşacak. 
1.	TEST
1.1.	TEST MODLARI
1.1.1.1.	ARTİKEL 
1.1.1.2.	ÇOĞUL HALİNİ 
1.1.1.3.	TÜRKÇE KELİME-ALMACA KARŞIĞI
1.1.1.4.	ALMANCA KELİME-TÜRKÇE KARŞILIĞI
1.1.1.5.	CÜMLE ÇEVİRİSİ
1.1.1.6.	WO?
1.1.1.7.	WOHİN?
1.1.1.8.	WOHER?
1.2.	TEST ÖZELLİKLERİ
1.2.1.1.	TEST SORU SAYISI: 
A-	burda 5,10,15,20 sabit ve altta elle soru sayısını girebileceğim textbox olacak.
1.2.1.2.	TEST TÜRÜ : 
A-	4 ŞIKLI SORULAR
B-	BOŞLUK DOLDURMA
C-	KARIŞIK
1.2.1.3.	TEST KAYNAĞI: burda soruların hangisinde sorulacağı seçecem seçenekler :
A-	KELİME LİSTESİ
B-	KATAGORİ
C-	FAVORİLER
1.2.1.4.	TEST BAŞLA BUTONU VE TEST ÖZETİ   
2.	KELİME LİSTESİ
2.1.1.	 KELİME FİLTRELEME
A-	KELİME ARAMA KUTUSU
B-	KATAGORİ FİLTRELEME
C-	FAVORİLER FİLTRELEME
D-	SIRALAMA
2.1.2.	 KELİME LİSTESİ
A-	ARTİKEL
B-	KELİME
C-	ÇOĞUL
D-	ÇOĞUL OLMA EKİ
E-	ANLAM
F-	KATAGORİ
G-	FAVORİ
H-	WOHİN?
İ-	WO?
J-	WOHER?
K-	İŞLEM 
1-	FAVORİLERE EKLEME
2-	KELİME KARTI : HER KELİMENİN BİR KELİME KARTI OLACAK BASINCA O SAYFA AÇILACAK.
3-	SİL

3.	FAVORİLER
3.1.1.	 KELİME FİLTRELEME
E-	KELİME ARAMA KUTUSU
F-	KATAGORİ FİLTRELEME
G-	FAVORİLER FİLTRELEME
H-	SIRALAMA
İ-	FAVORİ LİSTESİ OLUŞTUR
3.1.2.	FAVORİ LİSTELER
3.1.3.	 KELİME LİSTESİ
L-	ARTİKEL
M-	KELİME
N-	ÇOĞUL
O-	ÇOĞUL OLMA EKİ
P-	ANLAM
Q-	KATAGORİ
R-	FAVORİ
S-	WOHİN?
T-	WO?
U-	WOHER?
V-	İŞLEM 
4-	FAVORİLERE EKLEME
5-	KELİME KARTI : HER KELİMENİN BİR KELİME KARTI OLACAK BASINCA O SAYFA AÇILACAK.
6-	SİL




4.	KATAGORİLER
4.1.1.	KELİME FİLTRELEME
J-	KELİME ARAMA KUTUSU
K-	KATAGORİ FİLTRELEME
L-	FAVORİLER FİLTRELEME
M-	SIRALAMA
N-	FAVORİ LİSTESİ OLUŞTUR
4.1.2.	FAVORİ LİSTELER
4.1.3.	 KELİME LİSTESİ
W-	ARTİKEL
X-	KELİME
Y-	ÇOĞUL
Z-	ÇOĞUL OLMA EKİ
AA-	ANLAM
BB-	KATAGORİ
CC-	FAVORİ
DD-	WOHİN?
EE-	WO?
FF-	WOHER?
GG-	İŞLEM 
7-	FAVORİLERE EKLEME
8-	KELİME KARTI : HER KELİMENİN BİR KELİME KARTI OLACAK BASINCA O SAYFA AÇILACAK.
9-	SİL

5.	KELİME KARTI
5.1.1.	KELİME FİLTRELEME
O-	KELİME ARAMA KUTUSU
P-	KATAGORİ FİLTRELEME
Q-	FAVORİLER FİLTRELEME
R-	SIRALAMA
S-	FAVORİ LİSTESİ OLUŞTUR
5.1.2.	KELİME KARTI TÜRÜ
A-	TÜRKÇE KELİME
B-	ALMANCA KELİME
5.1.3.	 KELİME KARTI


6.	KELİME EKLE
6.1.	EXCELDEN VERİ YÜKLEME VE YAPIŞTIRMA ÖN İZLEME OLACAK
6.2.	MANUL KELİME EKLEME






